asin	external_ids
B008JHOUGQ	"00890706319809,00737052018447,885750213920,0799289136479,08717163727935,0885790490251,8903531354807,795871755653,U-HC-1048,00615908425284,00707002019053,0710069318076,0615908407617,00887126963217,0615908404241,883638742784,0882127489681,707002019053,0885892174547,00885226079012,6909122331617,189321172X,0792217475534,00781549571090,0787734752886,PV640013,00769173641211,0885226079012,APC-100,0885612121707,615908404241,00885414603067,0885524151878,0890706319809,2214231052,00105083363209,0794628193458,07107306696142,885524151878,00885892174547,9781893211728,00098132442157,0827127588033,0883638742784,795871196395,00795871755653,PV527991,725410777693,00615908408478,615908408478,7106687968664,0737052018447,0884837901330,0784190426061,140036,7207157000_-200 ml,00789764174157,040714AT51,MSL2388,0885599459190,00793379209074,789764174157,00784190426061,00882127489681,00794628193458,6159084252844,885790490251,0725410777693,05054596026437,3474630482470,0885750213920,00885599459190,942230,07107017186468,TIBH140036,885376718366,0781549571090,885414603067,00885166121048,0885790596502,098132442157,0105083363209,021907,0884998690494,8903530804525,0615908425284,08903530804525,787734474702,0050198931044,7106814657003,787734752886,885425723037,00885293342682,0795871196395,709102107708,00885310470688,3937471,0885414603067,793379209074,00885612121707,0885425723037,885166121048,884865957439,00885204187715,00883638742784,diamond14698,885226079012,07106576961448,827127588033,0793379209074,798813115553,0795871755653,615908420395,615908407617,0615908408478,884998690494,06909120526855,2000085000009,6909120526855,0887126963217,00615908404241,887126963217,090174406630,885293342682,00885376718366,4288144,5054596026437,885349595444,00725410777693,00885513481672,07106687968664,0709102107708,0707002019053,885892174547,7922470494451,882127489681,00884998690494,SB05019893104,799289136479,050198931044,06909122331617,00795871196395,0787734773768,09781893211728,07106814657003,0885166121048,769173641211,00884837901330,0885293342682,03474630482470,00885349595444,781549571090,0890671943580,884837901330,00087227931447,07106928844801,890706319809,885790596502,00885790490251,00890671943580,00884865957439,087227931447,7107017186468,794628193458,0769173641211,00827127588033,40663,0885349595444,00615908407617,7106576961448,SUP024372,0087227931447,885612121707,885513481672,885599459190,0884865957439,0787734474702,890671943580,784190426061,0098132442157,710069318076,00709102107708,00710069318076,0885376718366,792217475534,00885750213920,0799457685099,00792217475534,0885513481672,00615908420395,00787734752886,00885790596502,799457685099,737052018447,7107306696142,7106928844801,105083363209,0789764174157,00885425723037,00787734773768,0090174406630,00885524151878,615908425284,0615908420395,787734773768,0885204187715,00090174406630,0885310470688,885310470688,08903531354807,885204187715,0798813115553"
B004UN2X26	"60025J9-EACH,00077838817179,077838817179,0077838817179,60025J9-CASE"
B00FR7TQOM	"042229276965,0042229276965,22-7696,cnnm0e77bj,00042229276965"
B001KR1BQE	"00031508522671,MOTFL500S,MTCFL500S,FL500S-MTR,0748293117011,mon0000113587,031508522671,MOT:FL500S,MOT-a-FL500S,MTF-FL500S,0031508522671,FL500SMTA,MOT-t-FL500S_loc,BBRHFL500S,037-FL500S,MTFFL500S,FMP-1-MTCFL500S,FL500S,MI-FL500S,748293117011,MTC-FL500S,miFL500S.5340"
B0084AMO9S	"00733353261803,05775005812969,00604945328696,00700761029080,0700761029080,0604945328696,347918018469,372426237392,00347918018469,0347918018469,700761029080,0733353261803,0372426237392,7478789940689,07478789940689,00885785372463,604945328696,7487993714085,733353261803,5775005812969,7544580249334,885785372463,00372426237392,07544580249334,0885785372463,137246"
B08644CBKN	"0679234071836,679234071836,00679234071836"
B000F4J8VI	"VP-7758,24724,now-shea-butter-7oz,NF-733739077585,B000NCL388,11387,885141979909,B001B7K0E2,NOW-07758,00885260228469,NOW-7758,733739147783,00733739077585,ANO-226,7758,N8-1979,43109,0885260228469,NOW1412,P0-1TYQ-T0JK,153-0732,NOW7758,HS-NF10-7758,106702443,0885141979909,00885259963678,NOW BC02 07758,0733739077585,0733739147783,NOW-077585,NOW550124,NW-7758,12723,68719,11343,733739077585,72287,B000ACJQIU,088513,NWF150,4NF-239,30733739077586,885260228469,40910,AXNOW7758,885259963678,PT68719-733739077585,NOW07758,0885259963678,00885141979909,911hs9160,NWF-961,106066,201463"
B00JZRAFEA	"7535001106121,7241871122771,784497591318,00784276072137,789911849938,PICO-WBX,0789911849938,7147905892422,784276072137,5899405926092,ZO G7579031,0784497591318,PICO-WBX-ADAPT,0784276072137"
B00012NGIA	"KYL-037,BA40292,5052958426352,0707004091774,VC-541227,0798411386195,PT20054-023542100434,MO72706,731646339390,WAK-00434,58-3,00023542100434,6935743149652,9063,601679043482,8308365385346,A9-GR9D-3XW4,sku-834,023542100434,0129500133633,8592720365412,KYOL2,1050,00023542106436,798411386195,0885204211076,Kyol2,WA0089,Kyolic-2354210043,0663079219829,08592720365412,G-U100269-01-001,129500133633,KYO-100434,34390,00885318629798,00699328331547,G-U100269-00-001,kyolic-original-300,060358,1514,kyolic-cardiovascular-300,0023542100434,UU541227,788021647700,1127327,5535,0601679043482,2205,00885204211076,00129500133633,00731646339390,SN054122-7,023542106436,054122-7,40292,B00012NGIA,wa0089,663079219829,5052958642226,699328331547,00707004091774,0788021647700,KYOL100434,885204211076,CXR-40292-11,7137979786352,23542100434,5056018937192,05056018937192,6423,541227,30016,885318629798,WA-1071,HG-541227,794628222950,0731646339390,34851,707004091774,3420,00601679043482,0023542106436,0794628222950,SNT541227-023542100434_3,00798411386195,0699328331547,0885318629798,SN-023542100434"
B000ENMLFK	"049775001100,SL26212,Ral STT26D.,f-n868082,8096885,286310,RO02BEA,TUBE31501,100090319,0797265854164,mon0000055482,B1043322,809578,0716281826214,C86765,8915,797265854164,00716281006210,330405-311015,39-01-620,SLM30045,FJJX30045,897424,433354,00716281826214,TULXXXXXXX-11112578,BBSL26212,TU558,0716281503603,0716281503597,0716281006210,35321_0_0,TU2623,63182,716281826214,13814137,256442-0001222,716281503597,STB-826212,STT26D,30045,212536,00716281503597,716281006210,86729,STB-826212/10,716281503603,45366570,179825,6418-86729,n868082,123925"
B01LTIAU8S	"00817513016776,0817513016776,07677-12/3PK,10817513016773,817513016776"
B098R24XLM	"193468432756,0193468432756"
B06ZYK157L	"00886860589899,0886860589899,886860589899"
B08Y1KFYF8	"50305734756526,305734756521,00305734756521,0305734756521"
B09TKQQZQP	"616833192951,0616833192951"
B00R42HKGO	"885257771121,885701469116,885592421361,0679234054105,0885592421361,0725873860970,885700874393,0885257771121,6935743760055,731339135308,767644449458,GWNT,190283553734,00679234054105,MET-015,0731339135308,0885700874393,0190283553734,725873860970,0885701469116,679234054105,0767644449458"
B06Y1Y3VGS	"0840797105775,840797105775,00840797105775"
B072SD2PNY	"00047469072797,0047469072797,047469072797"
B003W92XGU	"47663,370370005036,958868U,0370370005036,0008236546620,008236546620,00008236546620,BIC195850"
B002IV8CF4	"0796254047402,035514588089,702859,0035514588089,354-588010,00796254047402,19620,796254047402,AMALNS-354-588010,00035514588089"
B000GCLTPW	"TL-072790000157,0885781077461,885781077461,113076,NN-23EW-74TA,113076-k-ABCPharma,766799285959,91942-942,0766799285959,00072790000157,0784922807670,00784922807670,24124,072790000157,B000GCLTPW,113-076,0036975,0003452,00015-q166,SSC-028,7279000015,52123,2455,SSC-028B,[national-id],B33730,28048,00885781077461,13139668,O0300304,IF-NWVZ-BJYB,FL52408,0072790000157,00766799285959,784922807670"
B0045EHZNC	"0811757911781,30173,030768301736,SDN-30173,00885675500587,4640005500769,746122838878,0767674560352,0885598715822,00030768301736,885106020950,0885382633356,0885414664648,00885106020950,885414664648,885382633356,811757911781,612113238838,AXSD30173,794628162423,0885675500587,00811757911781,0794628162423,0612113238838,310189,0746122838878,885598715822,00767674560352,885675500587,0030768301736,767674560352,0885106020950"
B0794X2YQK	"0077838860137,00077838860137,077838860137"
B000IRLJ00	"5056018945739,469850011060,201710,24606,QU0006,46985001106,18156,UU891002,QUA-01106,89100-2,0885497931200,93921,00046985001106,11885,1016112,115763,SNT891002-046985001106_5,18565,QQQ-036,SN-046985001106,PT18565-046985001106,SL4E-QU0006,089100-2,152979,106703763,0469850011060,046985001106,58616,SNT891002-046985001106,SN089100-2[1},B000IRLJ00,VC-891002,QHLT001106,27117,52413,08592720379594,CXR-58616-11,SN089100-2[1],QNT01106,QUA-00110,qh-super-lysine-immune-90,SN089100-2,08507590485832,BA58616,F-SL90,QUA00110a,qu0006,DAY89100-2,8504,99-201710,0046985001106,11056,QT-1007,HC-5237,00885497931200,4492,350087-2,QU028,891002,49462,HG-891002,SNT891002-046985001106_2,SAS-SN-089100-2,SNT891002-046985001106_1,8507590485832,sku-2680,05056018945739,33340,SNG89100-2,BN58616,8592720379594,MO71935,885497931200"
B07JMNYK7X	"08004399333765,8004399333765"
B004M3B3ZC	"885904327930,883957745947,ARV-1208,885590300187,0882136350200,0885905036206,0309977415443,0883957745947,00885904327930,0885590300187,7415-44,0885904327930,309977415443,00885590300187,00883957745947,882136350200,885903922747,885905036206,8851971750744,08851971750744,00309977415443,0885903922747,00885905036206,00885903922747,00882136350200"
B07CVCV6FF	"043168370271,0043168370271,00043168370271"
B008OIL72K	"074676615295,796793166473,cnnm0ehulk,0074676615295,6152,1961580,00074676615295,00796793166473,0796793166473"
B09TKQDKX7	"0616833192883,616833192883"
B06XDY95RB	"0733739077578,733739077578,NWF1300,00733739077578,30733739077579,60136"
B0009IQZTI	"0009100381996,2910-01-448-9177,Honeywell CPG572055,FRAPH4386,FRA-PH4386,PSK-1-FRAPH4386,PH4386,F24PH4386,FF-PH4386,572055,FRAM Group572055,B0009IQZTI,410-PH4386,009100381996,FRA:PH4386,8002370,FFPH4386.5340,BCWZPH4386,00009100381996,HWR-146697,F24-PH4386,FRAMPH4386"
B0018N4P54	"0300678919483,00300678919483,PA-PLA21119,21119,06884458474286,05473702,6884458474286,300678919483,028995211195,0028995211195,444626,cnnm0e91nh,00028995211195"
B07NSYQ62X	"00854039007130,0854039007130,854039007130"
B0026RC5GM	"00078477103104,8827-CW1,LEV110-8827-CW1,Leviton-8827-CW1,078477103104,30850,0078477103104,08827-CW1,910-08827-CW1"
B008YMJSA4	"787461610428,0730158546807,0012443323905,793379159577,0787461610428,0794437394701,00794437394701,0793379159577,00012443323905,00787461610428,UPC,00730158546807,00793379159577,CLYTTE-VBSC,730158546807,012443323905,794437394701"
B000R7YVF6	"2227928,795871578214,0885493746204,731646278071,0787734773607,0795871578214,0885667338945,857441,0885260248740,6935743156230,6897776950318,885103761467,0885194961982,0699328367225,794628217604,00787734747615,885667338945,885260248740,0799457659007,885493746204,9309759674212,787734773607,00787734773607,0885103761467,2771959,7098705882420,022506112018,5056018928305,077349353180,787734747615,7887364487844,2939455,0787734747615,5956,SP033,737932157259,00022506112018,0022506112018,631113227444,0794628217604,731339102010,0731338911675,VC-585851,10022506112015,00798411419176,8851933614923,0811495944041,HCS-062,731338911675,42522,00885260248740,00731338911675,00699328367225,0631113227444,811495944041,0077349353180,627928,799457659007,08851933614923,0731646278071,0731339102010,885194961982,699328367225,0737932157259,00885667338945,0798411419176,798411419176,05056018928305,00885194961982,6935743847336"
B092NWT94Q	"726528433877,00726528433877,0726528433877"
B08JP5SDBP	"0079625031430,00079625031430,079625031430"
B000GCTPG2	"030768009670,1K801258-M1,USNU-3076800967-B000GCTPG2-EA,K801258,AXSDWN801258,AUS-215,0030768009670,8711600791886,0303680093240,0341490,801-258,310183,00030768009670,45211,1444-10117976-5205,SDN-00967,101825,659060,DAY65906-0,UU659060,SDW021,303680093240,801258"
B002CBXG92	"00753950002098,753950002098,33099,DRB-00209,B002CBXG92,PT79251-753950002098,DRB-002098,DRB1104,ADB-049,DRBEST-00209-B-34,142-00209,WPID1314,DBE00209,0753950002098,00301653928551,52721,301653928551,SL4E-DRB-00209,80336,79251,37807,DB149,784,7770,drb-vitamin-d3-180-1000iu,DRB-0209,645-0013,0301653928551,21047,230772"
B09TKNWPW1	"616833192937,0616833192937"
B004S44DTS	"783318881218,0827755002000,05906731504006,00793379206264,5906731504006,0783318881218,0796549360681,0783327174493,0070194099029,0785525794831,145021,00783318881218,KR-827755002000,785525794831,00796549360681,0798256437175,682-435,0793379206264,00798256437175,00070194099029,00783327174493,793379206264,FL55032,785525862721,796549360681,00827755002000,0785525862721,070194099029,827755002000,798256437175,783327174493,00785525794831"
B00K8K937I	"799559297411,031364,025077000715,00025077000715,0025077000715,00799559297411,0799559297411,00840093102102"
B0057PJV2G	"5509005583167,7535001023596,7257259958955,7336117860002,CAR-15-WH,7844908456582,0784276013413,CAR-15H-WH,5741,5899406087419,00784276013413,784276013413,07257259958955,07844908456582"
B001IY03L8	"0785923407562,00300055567658,207259,0300055567641,DFD-072,06293421006322,4607028981418,0885662220757,300055567658,00300055567641,885411971930,293-670,0300055567658,0885411971930,00885411971930,6293421006322,556765,00785923407562,785923407562,293670,50300055567646,300055567641,04607028981418,00885662220757,885662220757"
B004R68SF2	"002063,074312120633,0074312120633,00074312120633"
B08VK4ZF87	"00647865904038,0647865904038,647865904038"
B00FDKO4DG	"311845169112,1691-100,0311845169112,00311845169112"
B00DG2YR8U	"G-U148689-00-001,230148,3319,0033984033191,033984033191,SOLE3319,SL-7001,00033984033191,SL-3319,SL4E-SOLGAR-3319"
B0067ED4ME	"024844287526,K33PS7021,K33-PS7021,5052267865071,05052267865071,KNPS-7021,K01PS-7021,KNE-PS-7021,K&amp;NPS-7021,656892,BBWQPS-7021,PS-7021,0024844287526,KNE:PS-7021,7258006537164,00024844287526,07258006537164,599-PS-7021"
B000C31KQS	"PSK-1-FRAPH9688,009100041371,FFPH9688,HWR-146710,cwcge04130,FRA:PH9688,8002388,B000C31KQS,FRAPH9688,FFPH9688.5340,0009100041371,rm-FTA-PH9688,PH9688,F24PH9688,F24-PH9688,410-PH9688,B1003047,FF-PH9688,FRA-PH9688,00009100041371,FRAMPH9688,BCWZPH9688"
B000GAQCP6	"5509005587387,7336117868428,145247,B000GAQCP6,PTSBSTCR5019STAP-.5in,HH-27505551,00795871499885,05509005587387,795871499885,403527,STCR50191/2-1M,07785004534692,0077914005209,07336117868428,Stanley Bostitch301248,2001519,301248,05448095480195,0795871499885,077914005209,BOS-STCR5019-1-2-1,5448095480195,7785004534692,1-BOS-STCR5019-1-2-1,4410353,2750-1949,RM145247,00077914005209,BHSTCR50191/2-1M,00791400052090,2001519-2083"
B09CW6L23D	"0074887732200,10074887732207,074887732200"
B0921P68RP	"00763795737833,763795737833,0763795737833"
B004UIDQHW	"PV5032136,884830438796,890332404436,8855622452759,678213564857,0787461239230,0885685703169,0678213564857,885136225097,0010181045066,0524883346579,0885136225097,00010181045066,0885190557011,010181045066,0794866306429,701830774528,524883346579,890840329061,885848225415,0885848225415,885685703169,794866306429,787461239230,0885566428952,887855526912,885566428952,8111152558270,885173816005,0884830438796,0890865056805,0701830774528,0890332404436,0890840329061,0887855526912,890865056805,0885173816005,885190557011"
B09LRBT9QH	"0052427016294,052427016294"
B01J2ZA760	"700613019146,858081006394,0700613019146,00858081006394,0858081006394"
B00ZDO5ALW	"00306969277720,BRN096,BUSAFBA16-40,731339106476,0190283556070,0731339106476,ABO-102,306969277720,190283556070,0306969277720"
B00H5PJ0HW	"00767644519168,4607161450949,0767644519168,00074312530869,05609963319386,074312530869,053086,5609963319386,0074312530869,767644519168"
B091ZG7NLY	"0763795740857,763795740857,00763795740857"
B00BJKXZUC	"4002541122698,04002541122698"
B0779BFXXJ	04021447221021
B000UTNW3I	"0890666542460,22479,152248,140059,436b,885892210368,9781893211612,PV890081,00793379198200,1027000016,0885684350845,07566-3,TIGTEXU5404200,bh36,03474123421030,593159059369,00615908975260,885281413332,TI-BH-140059,00885281413332,885684350845,00885684350845,TIBH140059,2774_104masin_sc,TEMP-1340658674,0885551964786,0707002017875,0884858999095,0885427567622,701000823742,FN152248,701001053667,2774_103masin_sc,885637229044,0754495030058,#0615908406221,WW_942235,787734792516,885471740804,882177582523,00885791507668,00885551964786,0721866527783,10159,793379198200,0885281413332,0741655995890,721866527783,00741655995890,child-4335,3474123421030,0784922982360,08717893144,00087178931442,12002233;0,885165865752,811439606479,885123170805,JR942235,0601000531237,00615908404692,721866519528,0885204189542,TIG_BHHTG1.5oz,0885686023532,1001799250,00787461410226,2000084100007,0104915471518,0593159059369,787461410226,06909120526480,620,008717893144,885686023532,104915471518,3937476,00882177582523,489,TIG00048_-42gr,08656112527786,0615908406221,890666542460,3930,0885637229044,787734495653,0787734792516,AR_4288149,8076252,0784922650634,00811439606479,00885637229044,0087178931442,00885471740804,8717893144,PV528159,707002017875,087178931442,0787461410226,00701001053667,300106890,885551964786,615908406221,00615908426229,STR-87178,00593159059369,0721866519528,00SKBQ-000,00784922650634,0072671041057,8656112527786,615908426229,942235,0008717893144,6909122331587,06909122331587,PV639998,6210,STYLHARDTOGET42G.,0701000823742,00601000531237,1659-1-5-oz,00795827526764,Unwind-208,00884858999095,885427567622,743877037662,0795827526764,00885686023532,797142753795,2789::615908406221,615908404692,0797142753795,00615908406221,00885427567622,0885471740804,105829267,0885123170805,784922650634,885810085986,0882177582523,6909110476627,00743877037662,0885165865752,STN-87178-8717893144,0701001053667,00890666542460,784922982360,795827526764,09781893211612,2000232600007,0885810085986,80003756-42,unwind-706,EverybodysHairshop872,SXAJ-VWPY-AML-002,SB08717893144,6909120526480,onln14084,SUP024369,00885204189542,0885892210368,child-9161,0811439606479,741655995890,00721866519528,05054596026413,885791507668,00797142753795,00707002017875,00885892210368,0793379198200,00885165865752,615908975260,00890691892707,885204189542,00787734792516,00008717893144,0743877037662,0615908975260,754495030058,169391,072671041057,4288149-DB-HB-1754,B000UTNW3I,SB08717893144-87178,Mis_TIG_BHHTG1.5oz,12885,87178,0787734495653,00701000823742,00885123170805,06909110476627,tigihaircare031,5054596026413,ML841,00784922982360,570,601000531237,00787734495653,890691892707,0885198959794,0885791507668,0890691892707,0615908426229,884858999095,0615908404692,885198959794"
B08X18NW8J	"328595166001,00012443999131,0328595166001,012443999131,0012443999131"
B09TKNSDQ7	"616833192982,0616833192982"
B001HITON8	"0885370187465,G-U13700-00-001,00074312055775,885621384414,[national-id],00885113387381,0885113387381,G-U16167-00-001,795871639458,0764442964862,772195517006,074312055775,0795871639458,885366649977,00772195517006,0749447591961,308530,005577,00764442964862,764442964862,749447591961,0795186378745,885370187465,00795186378745,795186378745,11031252,797706421726,0885621384414,G-U13700-01-001,0772195517006,0797706421726,0885366649977,5577,885113387381,BFORT011,0074312055775,00885370187465"
B08HNZGVWX	"0840095865609,840095865609,00840095865609"
B006X7O1E0	"LN078477212394,078477212394,0078477212394,00078477212394"
B08ZH6P1NY	"0035000992604,035000992604,00035000992604,10035000992601"
B00196A658	"758379010006,CFVL575,575ECCO,0758379010006,ECC575,E51575,00758379010006,ZO G4206447"
B01BD0PFZK	"767674003958,0767674003958,0631656607260,00767674003958,00631656607260,631656607260"
B002XM3IP2	"5899406096152,S6F255315,05899406096152,W10-0117,6521515451544,255-315 R17850,06521515451544,426899543495,474347,L-275-255315,00675904001691,6919289876616,07147905931671,1202.1017,10-0117,06919289876616,0752324010264,675904001691,00752324010264,255-315,49171,SHURFLO255-315,0426899543495,00426899543495,752324010264,275-255315,0675904001691,7147905931671"
B00R42HK64	"00776578369817,MET-016,00731339135322,06935743760062,0776578369817,776578369817,6935743760062,0731339135322,731339135322,BCEZ,0679234055317,679234055317,00679234055317"
B000C2WFA4	"BBSC31838,072053638943,0072053638943,31838,7258006558565,GAT-31838,GAT 31838,GAT31838,31838-GAT,GTS31838,GAT:31838,mon0000111239,465-31838,00072053638943,ZO-31838"
B08X22P7DM	"012443999438,0012443999438,00012443999438"
B00TBJVIDE	"612082108323,0612082764550,35171RNM,35171RNM DISC,00612082764550,0612082108323,00612082108323,612082764550"
B00IO3E1IW	"00311960751889,0311960751889,311960751889"
B005BFL0RQ	"easy to use and carry,00616784111322,616784111322,1113,KR-616784111322(2),1308,UPC,6510-00-786-3736,0616784111322,2662,812180_loc"
B0823Y2H56	"811748033249,0811748033249,00811748033249"
B00ZFY5IDK	"00819024012315,0819024012315,819024012315"
B07S246HWW	"860001659009,00860001659009,0860001659009"
